City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Grindavik,40,IS,1550802600,86,63.84,-22.43,42.8,19.46
Thompson,20,CA,1550800800,75,55.74,-97.86,-13.01,3.71
Severo-Kurilsk,64,RU,1550803489,100,50.68,156.12,26.0,9.08
Longyearbyen,90,NO,1550800200,89,78.22,15.63,32.0,35.57
Pevek,44,RU,1550803492,85,69.7,170.27,-14.23,3.71
Butaritari,80,KI,1550803493,100,3.07,172.79,83.33,15.57
Umm Kaddadah,24,SD,1550803494,32,13.6,26.69,54.35,9.42
Mataura,64,NZ,1550803343,53,-46.19,168.86,62.63,22.5
Punta Arenas,75,CL,1550800800,86,-53.16,-70.91,37.4,11.41
Vardo,1,US,1550802300,45,39.62,-77.74,50.0,11.41
Eyl,92,SO,1550803500,95,7.98,49.82,75.55,16.69
Hermanus,0,ZA,1550803501,93,-34.42,19.24,59.12,4.61
Saint-Philippe,75,CA,1550800800,69,45.36,-73.48,33.8,11.41
Ushuaia,20,AR,1550800800,100,-54.81,-68.31,39.2,2.59
Bluff,0,AU,1550803511,30,-23.58,149.07,96.47,10.2
Nerchinskiy Zavod,0,RU,1550803512,50,51.31,119.61,31.22,3.49
Bambous Virieux,0,MU,1550803380,92,-20.34,57.76,77.75,3.94
Usvyaty,36,RU,1550803515,74,55.75,30.75,11.92,18.59
Mehamn,88,NO,1550803516,91,71.03,27.85,32.21,15.68
East London,56,ZA,1550803519,100,-33.02,27.91,71.05,12.88
Rikitea,68,PF,1550803337,100,-23.12,-134.97,80.27,5.17
Lebu,75,ET,1550800800,62,8.96,38.73,59.0,4.7
Tual,44,ID,1550803522,100,-5.67,132.75,83.24,13.0
Souillac,0,FR,1550800800,70,45.6,-0.6,46.4,1.12
Iqaluit,75,CA,1550800800,67,63.75,-68.52,-25.61,18.34
Kiunga,8,PG,1550803485,68,-6.12,141.3,87.92,3.15
Georgetown,20,GY,1550800800,94,6.8,-58.16,71.6,4.7
Tuktoyaktuk,90,CA,1550801640,84,69.44,-133.03,-0.41,8.05
Atuona,64,PF,1550803530,100,-9.8,-139.03,81.62,14.79
Kapaa,40,US,1550800560,65,22.08,-159.32,78.8,6.93
Niesky,92,DE,1550803533,90,51.29,14.82,40.31,10.2
Qaanaaq,0,GL,1550803534,80,77.48,-69.36,-14.28,9.75
Alexandria,90,US,1550800500,93,31.31,-92.44,50.0,8.05
Ilulissat,76,GL,1550800200,78,69.22,-51.1,15.8,5.82
Lima,0,PE,1550800800,73,-12.06,-77.04,77.0,10.29
Pardubice,90,CZ,1550800800,93,50.04,15.78,44.6,11.41
Ribeira Grande,44,PT,1550803540,100,38.52,-28.7,55.12,24.07
Kahului,75,US,1550801040,65,20.89,-156.47,78.8,10.29
Castro,64,CL,1550800800,87,-42.48,-73.76,42.8,3.36
Hobart,75,AU,1550800800,52,-42.88,147.33,64.4,8.05
Bali Chak,0,IN,1550803545,66,22.37,87.55,78.47,4.61
Upernavik,68,GL,1550803546,100,72.79,-56.15,5.93,17.58
Yellowknife,75,CA,1550800800,84,62.45,-114.38,-0.41,4.7
Alice,90,US,1550801700,88,27.75,-98.07,62.6,6.93
Kodiak,1,US,1550801700,83,39.95,-94.76,32.0,6.93
Tasiilaq,100,GL,1550800200,86,65.61,-37.64,33.8,27.51
Norman Wells,75,CA,1550801700,83,65.28,-126.83,-4.01,4.7
Albany,90,US,1550801820,55,42.65,-73.75,39.2,14.99
Ust-Koksa,0,RU,1550803561,68,50.27,85.62,-2.08,2.04
Yakeshi,0,CN,1550803564,77,49.28,120.73,27.22,4.72
Padang,20,ID,1550800800,79,-0.92,100.36,84.2,2.24
Bandar,8,ID,1550803566,100,-4.2,104.14,82.16,5.28
Saint-Francois,0,FR,1550800800,76,46.42,3.91,32.0,1.12
Llanes,12,ES,1550803570,79,43.42,-4.75,32.3,2.59
Les Cayes,0,HT,1550803571,97,18.19,-73.75,78.74,17.02
Evensk,0,RU,1550803572,100,61.92,159.24,-9.37,4.38
Bethel,90,US,1550800560,86,60.79,-161.76,28.4,6.93
Pittsburg,1,US,1550801700,30,38.02,-121.89,53.6,12.75
Grand-Lahou,48,CI,1550803577,92,5.24,-5.0,77.8,4.16
Berlevag,20,NO,1550798400,67,70.86,29.09,23.0,23.04
Barcelona,0,ES,1550800800,87,41.38,2.18,46.4,9.17
Abalak,0,NE,1550803580,57,15.46,6.28,61.46,4.94
Auki,24,NG,1550803583,56,12.18,6.51,64.57,2.93
Palmer,0,AU,1550800800,53,-34.85,139.16,73.4,12.75
Kieta,0,PG,1550803383,63,-6.22,155.63,90.62,3.6
New Norfolk,75,AU,1550800800,52,-42.78,147.06,64.4,8.05
Bilma,0,NE,1550803588,38,18.69,12.92,53.72,7.96
Mount Gambier,0,AU,1550800800,49,-37.83,140.78,73.4,9.17
Labuhan,88,ID,1550803590,82,-2.54,115.51,80.9,3.15
Hilo,90,US,1550800380,83,19.71,-155.08,75.2,12.75
Cidreira,0,BR,1550803593,88,-30.17,-50.22,72.67,13.0
Busselton,0,AU,1550803594,99,-33.64,115.35,69.2,8.97
Arlit,0,NE,1550803595,51,18.74,7.39,56.33,2.93
Touba,0,SN,1550803596,44,14.86,-15.88,68.08,2.93
Hovd,20,NO,1550802000,69,63.83,10.7,37.4,18.34
Mahebourg,0,MU,1550803403,92,-20.41,57.7,77.75,3.94
Hithadhoo,48,MV,1550803337,100,-0.6,73.08,79.91,6.62
Cape Town,0,ZA,1550800800,73,-33.93,18.42,69.8,8.05
Nikolskoye,0,RU,1550800800,78,59.7,30.79,15.8,11.18
Barrow,100,AR,1550803603,82,-38.31,-60.23,69.11,4.61
Petatlan,40,MX,1550799600,69,17.52,-101.27,78.8,7.29
Takoradi,0,GH,1550803606,100,4.89,-1.75,80.72,8.52
West Wendover,1,US,1550800560,63,40.74,-114.07,26.6,12.75
Ancud,92,CL,1550800800,87,-41.87,-73.83,42.8,3.36
Fairbanks,1,US,1550800680,71,64.84,-147.72,10.4,2.26
Mersing,44,MY,1550803569,76,2.43,103.84,85.04,10.2
Riyadh,0,SA,1550800800,28,24.63,46.72,57.2,8.05
Kulu,88,CD,1550803613,52,3.47,23.69,77.62,1.14
Olinda,75,EC,1550800800,79,-2.03,-79.75,84.2,5.82
Finschhafen,88,PG,1550803616,59,-6.6,147.85,84.41,1.14
Torbay,90,CA,1550800800,56,47.66,-52.73,14.0,13.87
Teya,5,MX,1550799900,61,21.05,-89.07,82.4,21.92
Freiberg,90,DE,1550800200,100,50.92,13.34,46.4,13.87
Vaini,0,IN,1550800800,82,15.34,74.49,64.4,3.94
Save,8,BJ,1550803626,67,8.04,2.49,78.38,5.28
Shache,0,CN,1550803627,48,38.42,77.24,32.53,12.21
Mar del Plata,8,AR,1550803628,65,-46.43,-67.52,51.47,8.86
Marawi,20,PH,1550803630,48,8.0,124.29,83.02,3.27
Gao,0,ML,1550803632,45,16.28,-0.04,61.42,9.31
Leningradskiy,44,RU,1550803633,86,69.38,178.42,4.76,10.65
Port Elizabeth,1,US,1550800560,93,39.31,-74.98,46.4,3.36
Chokurdakh,8,RU,1550803635,43,70.62,147.9,-27.51,2.93
Eston,5,CA,1550800800,83,51.15,-108.75,-9.41,18.34
Diu,0,IN,1550803638,74,20.71,70.98,65.65,5.17
Yamada,75,JP,1550800800,45,36.58,137.08,48.2,3.36
Bredasdorp,24,ZA,1550800800,82,-34.53,20.04,68.0,6.93
Jimeta,0,NG,1550803641,68,9.28,12.44,64.16,2.59
Port Alfred,32,ZA,1550803643,90,-33.59,26.89,69.92,13.67
Merauke,24,ID,1550803644,78,-8.49,140.4,86.8,14.45
Geraldton,75,CA,1550800800,72,49.72,-86.95,17.6,3.36
Padilla,75,CO,1550800800,83,3.23,-76.31,71.6,8.05
Bournemouth,90,GB,1550800200,100,50.72,-1.88,44.6,6.93
Hofn,12,IS,1550803649,90,64.25,-15.21,43.73,14.0
Manado,40,ID,1550800800,66,1.49,124.85,86.0,5.82
Yabrud,0,SY,1550800800,86,33.97,36.66,33.8,3.71
Kribi,0,CM,1550803653,96,2.94,9.91,72.17,4.83
Yarim,0,YE,1550803654,78,14.3,44.38,38.96,1.14
Khatanga,24,RU,1550803655,61,71.98,102.47,-21.21,7.63
Sisimiut,68,GL,1550803656,85,66.94,-53.67,1.07,0.92
Taraz,0,KZ,1550800800,92,42.89,71.39,17.6,2.24
Kayerkan,80,RU,1550803659,57,69.35,87.76,-12.07,3.94
Chuy,0,UY,1550803660,67,-33.69,-53.46,77.3,15.79
Alta Floresta,64,BR,1550803531,96,-9.87,-56.08,74.87,1.92
Aldan,64,RU,1550803664,67,58.61,125.39,13.04,5.17
Yashan,88,CN,1550803665,99,30.81,118.02,39.14,3.94
Sitka,0,US,1550803414,62,37.17,-99.65,38.24,14.23
Matagami,8,NG,1550803667,50,9.67,8.4,61.55,3.94
Pisco,0,PE,1550800800,78,-13.71,-76.2,75.2,6.93
Barahona,0,DO,1550803670,95,18.21,-71.1,78.56,20.71
Shuangyang,64,CN,1550803671,88,25.0,118.61,61.64,4.16
Carnarvon,36,ZA,1550803672,58,-30.97,22.13,57.28,3.38
Khorixas,0,NA,1550803677,30,-20.37,14.96,67.27,4.94
Vallenar,0,CL,1550803679,82,-28.58,-70.76,58.27,1.81
Talnakh,68,RU,1550803466,59,69.49,88.39,-12.97,3.83
Tamugan,40,PH,1550800800,58,7.23,125.38,84.2,13.87
Lachi,0,PK,1550803684,76,33.38,71.34,32.84,3.83
Beira,8,ES,1550800800,87,43.2,-8.36,50.0,6.93
Kitimat,90,CA,1550801580,83,54.02,-128.69,32.0,21.92
Jamestown,0,AU,1550803688,56,-33.21,138.6,77.21,9.86
Bandarbeyla,92,SO,1550803689,100,9.49,50.81,76.45,15.01
Staraya Toropa,56,RU,1550803690,75,56.28,31.67,16.37,21.72
Beringovskiy,68,RU,1550803692,98,63.05,179.32,11.83,9.42
Ixtapa,90,MX,1550799960,69,20.71,-105.21,73.4,5.82
Foeni,90,RO,1550800800,100,45.5,20.88,42.8,1.12
Zhaotong,76,CN,1550803696,83,27.34,103.71,38.51,2.59
Kupang,40,ID,1550800800,74,-10.16,123.6,86.0,4.7
Riberalta,36,BO,1550803698,90,-11.0,-66.08,75.95,2.93
Nautla,64,MX,1550803699,99,20.22,-96.78,74.69,15.68
Kuytun,80,RU,1550803700,80,54.34,101.51,27.08,7.74
Puerto Ayora,20,EC,1550803702,95,-0.74,-90.35,81.13,4.94
San Quintin,0,PH,1550803703,54,17.54,120.52,80.99,3.94
Arraial do Cabo,56,BR,1550803704,95,-22.97,-42.02,78.07,5.39
Erenhot,8,CN,1550803705,40,43.65,111.97,29.06,4.5
Kendari,24,ID,1550803708,83,-3.99,122.52,85.9,3.71
Ozernovskiy,20,RU,1550803709,97,51.5,156.52,19.97,2.15
Sao Filipe,0,CV,1550803710,95,14.9,-24.5,71.27,10.54
Guilin,75,CN,1550800800,70,25.28,110.29,46.4,8.95
Eureka,20,US,1550802900,100,40.8,-124.16,48.2,5.82
Zharkent,32,KZ,1550803714,57,44.17,80.0,7.15,2.59
Shubarkuduk,92,KZ,1550803715,87,49.15,56.49,23.75,20.49
Campbellton,20,CA,1550803716,80,48.0,-66.68,5.8,2.71
Panguna,8,PG,1550803717,47,-6.32,155.48,90.13,5.06
Ambanja,92,MG,1550803719,97,-13.68,48.45,71.54,2.37
Issenye,32,CM,1550803720,37,12.51,14.37,60.29,4.72
Baykit,76,RU,1550803722,86,61.68,96.39,22.31,7.96
Tiksi,8,RU,1550803723,53,71.64,128.87,-10.72,14.23
Westport,92,IE,1550803724,90,53.8,-9.52,52.19,29.66
Todos Santos,40,MX,1550799600,59,23.45,-110.23,66.2,6.93
Kununurra,0,AU,1550800800,44,-15.77,128.74,93.2,3.36
Richards Bay,68,ZA,1550803728,82,-28.77,32.06,71.95,9.75
Maymyo,0,MM,1550799000,77,22.03,96.47,59.0,1.12
Praia da Vitoria,75,PT,1550800800,87,38.73,-27.07,50.0,28.54
Eratira,8,GR,1550803733,88,40.35,21.52,23.03,2.59
Nemuro,0,JP,1550800800,79,43.32,145.57,28.4,9.17
Cherskiy,44,RU,1550803737,63,68.75,161.3,-21.84,3.49
Poya,20,NC,1550803739,86,-21.35,165.16,83.2,19.26
Shenzhen,75,CN,1550800800,82,22.54,114.05,64.4,11.18
Shihezi,92,CN,1550803741,72,44.3,86.03,19.79,3.71
Asyut,0,EG,1550803479,90,27.18,31.19,38.02,3.04
Ponta do Sol,32,BR,1550803744,87,-20.63,-46.0,68.39,3.71
Coquimbo,20,CL,1550800800,82,-29.95,-71.34,66.2,5.82
Cabo San Lucas,20,MX,1550799600,48,22.89,-109.91,66.2,12.75
Poum,8,MK,1550803747,72,41.28,20.71,17.81,2.26
Erdenet,0,MN,1550803749,54,49.03,104.04,21.28,3.04
Antofagasta,75,CL,1550800800,82,-23.65,-70.4,68.0,11.41
Tura,0,IN,1550803563,76,25.52,90.21,65.47,4.05
Faanui,80,PF,1550803752,95,-16.48,-151.75,84.55,18.48
Okhotsk,0,RU,1550803571,100,59.36,143.24,1.07,4.5
Metro,56,ID,1550803754,90,-5.11,105.31,83.06,6.17
Abong Mbang,12,CM,1550803756,88,3.98,13.18,70.28,4.61
Touros,40,BR,1550800800,78,-5.2,-35.46,82.4,8.05
Ovalle,92,CL,1550803758,86,-30.6,-71.2,63.98,4.16
Bansko,0,MK,1550803759,68,41.39,22.75,24.52,2.15
Bella Vista,0,AR,1550803761,49,-28.51,-59.05,85.4,8.75
Bathsheba,75,BB,1550800800,69,13.22,-59.52,78.8,23.04
Kalabo,0,ZM,1550803767,54,-15.0,22.67,71.9,11.65
San Patricio,0,PY,1550803501,60,-26.98,-56.83,80.45,4.61
Mamlyutka,0,KZ,1550800800,72,54.94,68.54,17.6,17.9
Esperance,20,TT,1550800800,78,10.24,-61.45,75.2,5.82
Ballina,92,IE,1550803773,84,54.11,-9.15,52.42,29.21
Liverpool,0,GB,1550800200,93,53.41,-2.98,44.6,8.05
Murray,90,US,1550802900,68,40.67,-111.89,30.2,16.11
Gavle,0,SE,1550803776,89,60.67,17.14,17.5,2.59
Yulara,0,AU,1550800800,9,-25.24,130.99,93.2,11.41
Bone,40,ID,1550800800,74,-10.32,123.57,86.0,4.7
Anadyr,90,RU,1550800800,78,64.73,177.51,15.8,11.18
Paamiut,92,GL,1550803565,100,61.99,-49.67,26.99,30.67
Narsaq,88,GL,1550800200,73,60.91,-46.05,23.0,16.11
Katsuura,75,JP,1550800800,49,33.93,134.5,48.2,6.93
Salalah,0,OM,1550800200,43,17.01,54.1,69.8,3.36
Hauge,56,NO,1550802000,100,59.25,10.99,30.2,3.36
Kamenka,80,RU,1550803787,90,53.19,44.05,20.69,10.87
Cayenne,40,GF,1550800800,74,4.94,-52.33,78.8,3.36
Peleduy,88,RU,1550803791,73,59.63,112.75,30.41,5.28
Linxia,8,CN,1550803793,30,35.6,103.21,34.46,3.15
The Pas,75,CA,1550800800,70,53.82,-101.24,-2.21,2.24
Loandjili,40,CG,1550800800,100,-4.77,11.87,73.4,6.93
Siniscola,0,IT,1550800200,87,40.57,9.69,44.6,11.41
Mount Isa,0,AU,1550800800,13,-20.73,139.49,93.2,12.75
Provideniya,75,RU,1550800800,92,64.42,-173.23,24.8,11.18
Gat,12,SN,1550802600,49,14.69,-16.54,69.8,18.34
Port Shepstone,64,ZA,1550803804,93,-30.74,30.45,69.74,8.75
Alofi,40,NU,1550800800,62,-19.06,-169.92,84.2,16.11
Portland,20,US,1550800560,42,45.52,-122.67,46.4,1.59
Mandalgovi,0,MN,1550803808,42,45.76,106.27,19.61,3.83
Ortigueira,8,ES,1550802600,76,43.68,-7.85,51.8,5.82
Santa Fe,0,AR,1550803811,56,-31.62,-60.7,79.73,6.06
Gizo,0,IL,1550801700,81,31.8,34.94,50.0,6.93
Cuenca,0,ES,1550803813,69,40.07,-2.13,25.37,2.71
Isangel,80,VU,1550803816,100,-19.55,169.27,82.34,10.76
Plettenberg Bay,20,ZA,1550803818,96,-34.05,23.37,66.86,14.0
Shakawe,0,BW,1550803819,62,-18.36,21.84,59.98,2.82
Strezhevoy,90,RU,1550800800,85,60.73,77.6,17.6,8.95
Viedma,44,AR,1550803822,61,-40.81,-62.99,64.12,13.89
Hobyo,80,SO,1550803823,89,5.35,48.53,76.18,16.46
Nanortalik,88,GL,1550803824,100,60.14,-45.24,27.89,38.16
Teberda,76,RU,1550803827,92,43.44,41.74,15.56,1.36
Vestmannaeyjar,8,IS,1550803612,84,63.44,-20.27,44.63,18.48
Rocha,0,UY,1550803829,57,-34.48,-54.34,74.38,7.96
Biltine,68,TD,1550803830,23,14.53,20.93,67.67,13.44
Zhicheng,0,CN,1550803831,72,35.04,112.59,45.8,4.05
Sangueya,76,GN,1550803833,80,10.7,-14.37,75.82,6.17
La Asuncion,56,EC,1550803834,100,-1.64,-78.74,45.85,2.37
Illintsi,88,UA,1550803835,80,49.11,29.2,22.63,8.41
Meadow Lake,0,CA,1550803836,75,54.13,-108.44,-1.23,7.18
Kruisfontein,36,ZA,1550803838,89,-34.0,24.73,66.59,12.55
Peace River,90,CA,1550800800,72,56.23,-117.29,10.4,2.24
San Cristobal,20,EC,1550800800,87,-0.39,-78.55,55.4,2.24
Matara,44,PE,1550803569,91,-13.74,-72.9,44.05,1.92
Muravlenko,88,RU,1550803844,75,63.79,74.5,7.33,9.31
Rawlins,90,US,1550802960,78,41.79,-107.24,19.4,23.04
Pacific Grove,1,US,1550801700,30,36.62,-121.92,53.6,17.22
Gondanglegi,12,ID,1550803847,84,-7.75,112.01,82.79,2.71
Chase,75,US,1550802900,73,43.89,-85.64,26.6,4.27
Ketchikan,40,US,1550802060,100,55.34,-131.65,37.4,4.7
Inhambane,92,MZ,1550803851,99,-23.87,35.38,73.57,7.63
Simao,0,CN,1550803852,48,22.76,100.79,71.09,2.93
Kalmunai,0,LK,1550803854,93,7.42,81.82,78.56,6.17
Ola,8,RU,1550803855,100,59.58,151.3,-1.41,4.38
Avera,90,US,1550802900,100,33.19,-82.53,69.8,3.94
Cap Malheureux,0,MU,1550803830,100,-19.98,57.61,81.98,7.4
Avarua,88,CK,1550800800,74,-21.21,-159.78,78.8,4.7
Saint Anthony,1,US,1550800560,61,43.97,-111.68,14.0,6.93
Saskylakh,24,RU,1550803864,79,71.97,114.09,-18.55,12.44
Ucluelet,48,CA,1550803620,84,48.94,-125.55,31.76,1.7
Slobodskoy,92,RU,1550803867,94,58.73,50.18,26.36,7.18
